City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,East London,ZA,-33.0153,27.9116,61.74,100,100,3.44,thunderstorm with rain
1,Raudeberg,NO,61.9875,5.1352,52.47,42,35,9.4,scattered clouds
2,Vaini,TO,-21.2,-175.2,71.76,83,20,8.05,few clouds
3,Butaritari,KI,3.0707,172.7902,82.11,75,100,17.49,overcast clouds
4,Alice Springs,AU,-23.7,133.8833,57.22,39,100,5.75,overcast clouds
5,Guerrero Negro,MX,27.9769,-114.0611,80.6,62,0,9.64,clear sky
6,Maraa,BR,-1.8333,-65.3667,99.19,29,97,3.87,overcast clouds
7,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,100,100,20.71,overcast clouds
8,Panama City,PA,8.9936,-79.5197,87.13,74,40,12.66,scattered clouds
9,Cape Town,ZA,-33.9258,18.4232,62.1,85,20,12.66,few clouds
10,Corn Island,NI,12.1694,-83.0418,82.62,73,98,2.68,overcast clouds
11,Hermanus,ZA,-34.4187,19.2345,59.81,82,100,9.91,overcast clouds
12,Shingu,JP,33.7333,135.9833,67.37,91,5,4.76,clear sky
13,Kamsack,CA,51.5667,-101.9009,77.72,28,1,6.58,clear sky
14,Toshkivka,UA,48.7791,38.579,66.09,59,100,3.67,overcast clouds
15,Kutum,SD,14.2,24.6667,79.29,42,58,13.02,broken clouds
16,Punta Arenas,CL,-53.15,-70.9167,55.51,44,40,23.02,scattered clouds
17,Nikolskoye,RU,59.7035,30.7861,46.8,96,100,4.83,overcast clouds
18,Shenjiamen,CN,29.9576,122.298,74.95,85,97,6.33,overcast clouds
19,Mahebourg,MU,-20.4081,57.7,70.09,78,40,10.36,scattered clouds
20,Darhan,MN,49.4867,105.9228,43.05,91,100,3.78,overcast clouds
21,Tanete,ID,-3.9443,119.7848,74.55,93,55,1.36,moderate rain
22,Ribeira Grande,PT,38.5167,-28.7,70.2,60,75,9.22,broken clouds
23,Ambunti,PG,-4.2365,142.8448,72.18,99,100,1.01,overcast clouds
24,Avarua,CK,-21.2078,-159.775,73.45,78,40,12.66,scattered clouds
25,Nantucket,US,41.2835,-70.0995,64.54,62,0,18.41,clear sky
26,Ushuaia,AR,-54.8,-68.3,55.06,35,20,6.91,few clouds
27,Abu Samrah,SY,35.3029,37.1841,74.3,63,0,10.27,clear sky
28,Marsabit,KE,2.3284,37.9899,72.45,38,77,18.41,broken clouds
29,Saint-Philippe,RE,-21.3585,55.7679,69.39,82,36,8.99,light rain
30,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,73,75,13.8,broken clouds
31,Fortuna,US,40.5982,-124.1573,69.93,75,0,7.0,clear sky
32,Jamestown,US,42.097,-79.2353,57.06,47,40,8.05,scattered clouds
33,Rikitea,PF,-23.1203,-134.9692,72.41,63,0,11.3,clear sky
34,Padang,ID,-0.9492,100.3543,76.82,86,100,4.7,overcast clouds
35,Busselton,AU,-33.65,115.3333,56.59,64,0,12.26,clear sky
36,Hammerfest,NO,70.6634,23.6821,46.85,66,0,6.91,clear sky
37,Latisana,IT,45.7792,13.0,62.22,86,100,7.99,light rain
38,Georgetown,MY,5.4112,100.3354,81.95,91,20,3.44,thunderstorm
39,Muroto,JP,33.2833,134.15,74.26,69,0,6.26,clear sky
40,Mataura,NZ,-46.1927,168.8643,42.48,95,19,1.74,few clouds
41,Burlatskoye,RU,45.0564,43.635,68.2,65,67,2.98,broken clouds
42,Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,65,5.99,broken clouds
43,Hithadhoo,MV,-0.6,73.0833,81.97,74,100,11.27,overcast clouds
44,Alekseyevsk,RU,57.8406,108.3492,28.65,90,86,3.96,overcast clouds
45,Sibolga,ID,1.7427,98.7792,76.41,90,100,2.82,light rain
46,Kavieng,PG,-2.5744,150.7967,81.88,74,100,16.49,overcast clouds
47,Vao,NC,-22.6667,167.4833,74.23,78,100,16.84,light rain
48,Kapaa,US,22.0752,-159.319,82.47,73,20,9.22,few clouds
49,Bluff,NZ,-46.6,168.3333,42.8,58,66,7.61,broken clouds
50,Kamenka,RU,51.3223,42.7678,55.31,75,83,4.29,broken clouds
51,Iqaluit,CA,63.7506,-68.5145,31.73,86,100,15.01,light snow
52,Severo-Kurilsk,RU,50.6789,156.125,46.8,76,52,30.78,broken clouds
53,Bredasdorp,ZA,-34.5322,20.0403,56.12,95,100,5.59,overcast clouds
54,Buraydah,SA,26.326,43.975,86.45,15,0,11.92,clear sky
55,Ostrovnoy,RU,68.0531,39.5131,35.73,70,98,10.54,overcast clouds
56,Korla,CN,41.7597,86.1469,68.47,21,99,19.1,overcast clouds
57,Yellowknife,CA,62.456,-114.3525,43.32,65,20,9.22,few clouds
58,Mar Del Plata,AR,-38.0023,-57.5575,59.02,67,0,13.8,clear sky
59,Constitucion,CL,-35.3333,-72.4167,58.64,75,64,5.91,broken clouds
60,Solnechnyy,RU,50.7214,136.6319,43.36,89,100,1.01,overcast clouds
61,Kodiak,US,57.79,-152.4072,51.31,76,100,11.5,overcast clouds
62,Muros,ES,42.7762,-9.0603,62.17,82,4,9.04,clear sky
63,Ahipara,NZ,-35.1667,173.1667,61.16,97,100,7.43,overcast clouds
64,Chokurdakh,RU,70.6333,147.9167,21.78,91,85,3.96,overcast clouds
65,Olafsvik,IS,64.8945,-23.7142,47.28,93,100,21.74,overcast clouds
66,Faanui,PF,-16.4833,-151.75,78.28,74,19,17.94,few clouds
67,Paamiut,GL,61.994,-49.6678,40.46,81,100,21.23,overcast clouds
68,Doha,QA,25.2867,51.5333,88.11,64,0,8.05,clear sky
69,Qaanaaq,GL,77.484,-69.3632,15.17,85,63,5.88,broken clouds
70,Clyde River,CA,70.4692,-68.5914,28.63,93,75,9.22,fog
71,Saldanha,ZA,-33.0117,17.9442,59.05,86,100,17.63,overcast clouds
72,Carhuamayo,PE,-10.9167,-76.0333,47.43,62,97,10.04,overcast clouds
73,Aksu,CN,41.1231,80.2644,66.83,26,100,5.01,overcast clouds
74,Cayhagan,PH,9.6697,122.4256,77.95,85,99,4.97,overcast clouds
75,Thompson,CA,55.7435,-97.8558,51.96,82,75,12.66,broken clouds
76,Lebu,CL,-37.6167,-73.65,54.59,78,100,14.18,overcast clouds
77,Kaitangata,NZ,-46.2817,169.8464,34.29,88,12,6.8,few clouds
78,Nadym,RU,65.5333,72.5167,27.97,88,63,7.02,broken clouds
79,Provideniya,RU,64.3833,-173.3,34.75,75,4,7.7,clear sky
80,Nemuro,JP,43.3236,145.575,57.88,75,20,7.34,few clouds
81,Berlevag,NO,70.8578,29.0864,44.55,70,0,18.41,clear sky
82,Airai,TL,-8.9266,125.4092,61.41,92,73,1.63,broken clouds
83,Boa Vista,BR,2.8197,-60.6733,93.18,40,20,5.75,few clouds
84,Cayenne,GF,4.9333,-52.3333,89.64,58,3,13.8,clear sky
85,Vostok,RU,46.4856,135.8833,48.34,89,9,6.08,clear sky
86,Albany,US,42.6001,-73.9662,61.18,60,5,1.01,clear sky
87,Upernavik,GL,72.7868,-56.1549,21.2,86,17,9.31,few clouds
88,Tasiilaq,GL,65.6145,-37.6368,33.67,89,100,6.08,overcast clouds
89,Bengkulu,ID,-3.8004,102.2655,74.68,91,96,5.19,overcast clouds
90,Port Hedland,AU,-20.3167,118.5667,71.65,73,75,8.05,broken clouds
91,Talnakh,RU,69.4865,88.3972,31.21,98,99,4.32,overcast clouds
92,Norman Wells,CA,65.282,-126.8329,44.64,61,40,17.27,scattered clouds
93,Bethel,US,41.3712,-73.414,65.93,62,8,8.99,clear sky
94,Buala,SB,-8.145,159.5921,78.39,80,12,3.91,few clouds
95,Meadow Lake,US,34.8014,-106.5436,78.67,25,82,7.58,broken clouds
96,Hasaki,JP,35.7333,140.8333,68.4,65,100,11.12,light rain
97,Severo-Yeniseyskiy,RU,60.3725,93.0408,24.71,96,98,3.85,overcast clouds
98,Barrow,US,71.2906,-156.7887,32.02,86,100,16.11,mist
99,Simao,CN,22.7886,100.9748,65.19,93,100,2.1,overcast clouds
100,Leningradskiy,RU,69.3833,178.4167,18.21,79,41,7.25,scattered clouds
101,Khatanga,RU,71.9667,102.5,27.88,94,100,4.05,overcast clouds
102,Spirit River,CA,55.7833,-118.8361,50.43,66,100,3.69,overcast clouds
103,Lososina,RU,48.9975,140.3106,50.72,87,100,11.1,overcast clouds
104,Ilulissat,GL,69.2167,-51.1,32.7,69,100,3.31,overcast clouds
105,Chulym,RU,55.0997,80.9572,30.58,97,100,11.43,light snow
106,Piracanjuba,BR,-17.3028,-49.0167,85.69,41,100,6.2,overcast clouds
107,Blackburn,GB,53.75,-2.4833,56.19,86,4,1.01,clear sky
108,Changtu,CN,42.7788,124.0955,63.95,66,12,15.52,few clouds
109,Port Hardy,CA,50.6996,-127.4199,55.58,100,100,4.61,mist
110,Kulykiv,UA,50.3142,24.8176,51.03,96,100,4.32,overcast clouds
111,Pevek,RU,69.7008,170.3133,26.26,67,1,4.56,clear sky
112,Cabedelo,BR,-6.9811,-34.8339,83.07,69,55,13.22,broken clouds
113,Yumen,CN,40.2833,97.2,59.56,32,0,8.68,clear sky
114,Half Moon Bay,US,37.4636,-122.4286,78.82,69,0,4.61,clear sky
115,San Vicente,AR,-26.6167,-54.1333,62.58,80,100,1.32,overcast clouds
116,Tabuk,PH,17.4189,121.4443,73.65,92,95,2.55,overcast clouds
117,Husavik,IS,66.0449,-17.3389,46.24,81,100,8.23,overcast clouds
118,Luderitz,NA,-26.6481,15.1594,58.01,84,0,16.78,clear sky
119,Seguela,CI,7.9611,-6.6731,71.98,94,89,3.62,overcast clouds
120,Hobart,AU,-42.8794,147.3294,40.05,93,53,9.22,broken clouds
121,Naze,JP,28.3667,129.4833,74.32,80,8,8.57,clear sky
122,Goderich,CA,43.7501,-81.7165,57.52,58,0,9.22,clear sky
123,Zambezi,ZM,-13.5432,23.1047,71.47,41,12,3.29,few clouds
124,Atuona,PF,-9.8,-139.0333,76.66,66,39,20.8,scattered clouds
125,Uray,RU,60.1247,64.7758,24.76,76,7,1.68,clear sky
126,Lata,PT,40.1629,-8.3327,60.93,85,36,7.7,scattered clouds
127,Byron Bay,AU,-28.65,153.6167,56.95,84,39,12.26,scattered clouds
128,Sao Filipe,CV,14.8961,-24.4956,80.49,83,6,8.39,clear sky
129,Itaituba,BR,-4.2761,-55.9836,96.96,52,40,11.5,scattered clouds
130,Umm Lajj,SA,25.0213,37.2685,85.73,54,0,6.64,clear sky
131,Lluta,PE,-16.0147,-72.0142,58.3,24,0,11.56,clear sky
132,Kaduna,NG,10.5222,7.4383,70.84,89,96,4.09,light rain
133,Matara,LK,5.9485,80.5353,77.25,89,100,9.8,overcast clouds
134,Pacific Grove,US,36.6177,-121.9166,77.38,81,0,10.0,clear sky
135,Clovis,US,36.8252,-119.7029,90.66,42,25,1.01,scattered clouds
136,Dikson,RU,73.5069,80.5464,35.26,85,15,16.82,few clouds
137,College,US,64.8569,-147.8028,51.28,57,60,3.0,broken clouds
138,Port Elizabeth,ZA,-33.918,25.5701,62.31,95,0,3.44,clear sky
139,Malanje,AO,-9.5402,16.341,67.28,82,38,4.41,light rain
140,Katima Mulilo,NA,-17.5,24.2667,74.19,26,9,6.67,clear sky
141,Roald,NO,62.5833,6.1333,54.91,87,0,3.44,clear sky
142,New Norfolk,AU,-42.7826,147.0587,39.7,81,49,1.77,scattered clouds
143,San Patricio,US,28.017,-97.5169,87.89,31,0,8.14,clear sky
144,Saint-Augustin,CA,51.226,-58.6502,58.5,47,98,7.65,overcast clouds
145,Cherskiy,RU,68.75,161.3,24.1,63,0,5.08,clear sky
146,Victoria,HK,22.2855,114.1577,84.38,86,97,13.0,light rain
147,Eyl,SO,7.9803,49.8164,77.68,82,85,19.57,overcast clouds
148,Codrington,AU,-38.2667,141.9667,45.32,95,97,7.2,overcast clouds
149,Kirakira,SB,-10.4544,161.9205,78.31,85,24,7.31,few clouds
150,Nelson Bay,AU,-32.7167,152.15,62.11,91,98,18.99,light rain
151,Waitati,NZ,-45.75,170.5667,42.8,67,6,4.97,clear sky
152,Dickinson,US,29.4608,-95.0513,85.01,36,0,3.0,clear sky
153,Dafeng,CN,23.4517,108.5881,76.12,90,100,0.72,overcast clouds
154,Vilcun,CL,-38.65,-72.2333,57.94,56,100,4.72,overcast clouds
155,Souillac,MU,-20.5167,57.5167,70.18,78,40,10.36,scattered clouds
156,Ketchikan,US,55.3422,-131.6461,57.67,94,100,9.22,overcast clouds
157,Pahrump,US,36.2083,-115.9839,93.83,17,8,8.99,clear sky
158,Bambous Virieux,MU,-20.3428,57.7575,70.05,78,40,10.36,scattered clouds
159,Chapais,CA,49.7834,-74.8492,47.98,53,100,8.52,overcast clouds
160,Bubaque,GW,11.2833,-15.8333,80.6,75,100,9.08,overcast clouds
161,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,3.44,broken clouds
162,Acapulco,MX,16.8634,-99.8901,84.81,71,17,6.26,few clouds
163,Ewa Beach,US,21.3156,-158.0072,83.41,68,13,11.99,few clouds
164,Axim,GH,4.8699,-2.2405,75.52,88,31,5.91,scattered clouds
165,Naron,ES,43.5167,-8.1528,61.65,89,9,5.73,clear sky
166,Luorong,CN,24.4058,109.6086,79.45,75,100,0.22,overcast clouds
167,Baraboo,US,43.4711,-89.7443,62.96,53,0,1.01,clear sky
168,Misratah,LY,32.3754,15.0925,79.09,76,0,18.28,clear sky
169,Saint-Paul,RE,-21.0096,55.2707,73.99,99,2,2.35,clear sky
170,Keffi,NG,8.8486,7.8736,73.76,92,47,2.86,light rain
171,Castro,BR,-24.7911,-50.0119,53.87,92,100,9.31,overcast clouds
172,Hobyo,SO,5.3505,48.5268,77.0,84,79,20.27,broken clouds
173,Port Alfred,ZA,-33.5906,26.891,66.43,84,100,13.67,light rain
174,Balikpapan,ID,-1.2675,116.8289,77.99,94,75,4.61,broken clouds
175,Eshowe,ZA,-28.8865,31.4699,64.33,90,58,8.79,broken clouds
176,Waverley,ZA,-25.7023,28.2591,73.53,42,0,5.75,clear sky
177,Waldoboro,US,44.0954,-69.3756,64.56,58,39,8.86,scattered clouds
178,Esperance,AU,-33.8667,121.9,51.04,86,0,11.63,clear sky
179,Digboi,IN,27.3833,95.6333,73.63,92,18,1.74,few clouds
180,Teya,RU,60.3778,92.6267,27.84,96,97,3.87,overcast clouds
181,Koungheul,SN,13.9833,-14.8,86.79,65,50,4.23,scattered clouds
182,Vardo,NO,70.3705,31.1107,44.58,93,0,4.61,clear sky
183,Beringovskiy,RU,63.05,179.3167,33.13,63,15,5.19,few clouds
184,Saint George,US,37.1041,-113.5841,86.79,31,41,1.99,scattered clouds
185,Ancud,CL,-41.8697,-73.8203,53.11,74,100,5.77,overcast clouds
186,Farah,AF,32.5,62.5,73.72,15,0,0.6,clear sky
187,Tenenkou,ML,14.4572,-4.9169,92.8,35,29,6.64,scattered clouds
188,San Quintin,MX,30.4833,-115.95,76.6,68,5,8.66,clear sky
189,Benghazi,LY,32.1167,20.0667,81.0,69,85,13.18,overcast clouds
190,Bumba,CD,2.1833,22.4667,70.48,88,14,2.82,few clouds
191,Kudahuvadhoo,MV,2.6708,72.8944,78.78,82,100,21.41,overcast clouds
192,Luza,RU,60.6308,47.2512,34.59,97,100,9.53,light snow
193,Camacha,PT,33.0833,-16.3333,69.22,60,40,13.8,scattered clouds
194,Huarmey,PE,-10.0681,-78.1522,67.69,70,11,11.88,few clouds
195,Portland,US,45.5234,-122.6762,65.61,91,100,1.99,overcast clouds
196,Oda,JP,35.1833,132.5,65.34,76,0,4.41,clear sky
197,Geraldton,AU,-28.7667,114.6,61.21,63,7,5.75,clear sky
198,Fredericksburg,US,38.3032,-77.4605,70.92,51,0,11.5,clear sky
199,San Jeronimo,PE,-11.9472,-75.2829,65.52,38,85,11.27,overcast clouds
200,Tuatapere,NZ,-46.1333,167.6833,37.65,83,88,0.63,overcast clouds
201,Hilo,US,19.7297,-155.09,86.29,87,40,1.99,scattered clouds
202,La Ronge,CA,55.1001,-105.2842,64.62,63,40,12.66,scattered clouds
203,Mount Isa,AU,-20.7333,139.5,62.37,39,0,3.44,clear sky
204,Saskylakh,RU,71.9167,114.0833,24.37,96,100,8.14,overcast clouds
205,Takhtamygda,RU,54.1,123.5667,22.71,99,88,2.53,overcast clouds
206,Port Augusta,AU,-32.5,137.7667,48.83,74,6,4.99,clear sky
207,Yar-Sale,RU,66.8333,70.8333,32.25,71,100,2.89,overcast clouds
208,Kotlas,RU,61.2611,46.6556,34.54,97,100,8.95,light snow
209,Hami,CN,42.8,93.45,67.93,27,100,2.55,overcast clouds
210,Tsaratanana,MG,-16.7833,47.65,66.43,67,0,9.93,clear sky
211,Leh,IN,34.1667,77.5833,48.76,55,44,4.09,scattered clouds
212,Iskateley,RU,67.6803,53.1512,27.99,79,11,8.37,few clouds
213,Taungdwingyi,MM,20.0167,95.55,77.52,90,100,1.9,light rain
214,Beaverlodge,CA,55.2166,-119.4361,54.75,55,81,5.06,broken clouds
215,Matay,EG,28.419,30.7792,91.72,23,0,16.58,clear sky
216,Ixtapa,MX,20.7,-105.2,88.23,70,99,3.0,overcast clouds
217,Dobrun,RU,53.1851,34.2462,50.07,87,100,4.47,overcast clouds
218,Kalmunai,LK,7.4167,81.8167,79.79,80,25,7.76,scattered clouds
219,Ambulu,ID,-8.345,113.6058,76.35,86,100,0.47,overcast clouds
220,Iwanai,JP,42.9744,140.5089,58.15,95,6,4.52,clear sky
221,Torbay,CA,47.6666,-52.7314,61.75,88,100,6.91,overcast clouds
222,Washington,US,47.5001,-120.5015,71.56,39,78,4.43,broken clouds
223,Piranshahr,IR,36.701,45.1413,67.23,17,0,5.59,clear sky
224,Ninghai,CN,29.2892,121.4247,72.66,95,94,2.19,overcast clouds
225,Porecatu,BR,-22.7558,-51.3792,71.01,69,100,10.45,overcast clouds
226,Brookings,US,44.3114,-96.7984,70.38,46,4,22.08,clear sky
227,Kloulklubed,PW,7.0419,134.2556,83.93,72,6,12.17,clear sky
228,Talas,TR,38.6908,35.5538,59.67,63,0,0.0,clear sky
229,Mahibadhoo,MV,3.7833,72.9667,79.9,81,96,19.19,heavy intensity rain
