City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Gualeguay,AR,-33.1416,-59.3097,64.98,35,100,10.71,overcast clouds
231,Polunochnoye,RU,60.8697,60.4153,21.43,90,55,2.04,broken clouds
232,George,ZA,-33.963,22.4617,60.35,94,100,5.75,overcast clouds
233,Cidreira,BR,-30.1811,-50.2056,62.65,58,100,12.1,overcast clouds
234,Tromso,NO,69.6496,18.957,48.38,66,75,4.61,broken clouds
235,Laguna,US,38.421,-121.4238,85.01,52,0,5.75,clear sky
236,Dudinka,RU,69.4058,86.1778,29.97,98,99,8.01,overcast clouds
237,Edson,CA,53.5835,-116.4356,62.65,51,100,4.21,overcast clouds
238,Tanout,NE,14.9709,8.8879,92.37,33,49,6.2,scattered clouds
239,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,93,20,8.95,few clouds
240,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,68,46,4.68,scattered clouds
241,Mentougou,CN,39.9392,116.0917,61.74,53,0,2.19,clear sky
242,Rawson,AR,-43.3002,-65.1023,75.69,28,0,26.51,clear sky
243,Durham,US,36.0335,-78.8664,68.77,62,75,20.71,broken clouds
244,Yatou,CN,37.15,122.3833,64.54,88,0,8.21,clear sky
245,Mangrol,IN,21.1167,70.1167,79.32,76,7,7.96,clear sky
246,Atlantic City,US,39.3643,-74.4229,70.18,58,100,7.0,overcast clouds
247,Luau,AO,-10.7073,22.2247,68.94,68,37,2.42,scattered clouds
248,Hay River,CA,60.8156,-115.7999,44.58,61,75,9.22,broken clouds
249,Hays,US,30.0502,-98.0336,91.45,30,0,3.0,clear sky
250,Flinders,AU,-34.5833,150.8552,58.17,86,66,7.0,broken clouds
251,Belyy Yar,RU,53.6039,91.3903,33.69,69,0,11.18,clear sky
252,Praia,CV,14.9215,-23.5087,82.35,80,5,11.86,clear sky
253,Luanda,AO,-8.8368,13.2343,72.84,86,79,2.95,light rain
254,Eureka,US,40.8021,-124.1637,71.67,81,0,8.99,clear sky
255,Ponta Do Sol,PT,32.6667,-17.1,72.23,75,44,5.08,scattered clouds
256,Ouesso,CG,1.6136,16.0517,72.45,87,27,2.53,scattered clouds
257,Grand Gaube,MU,-20.0064,57.6608,69.39,70,2,3.0,clear sky
258,Moron,AR,-34.6534,-58.6198,67.01,37,100,8.68,overcast clouds
259,Borba,BR,-4.3878,-59.5939,102.79,22,96,4.45,overcast clouds
260,Dunedin,NZ,-45.8742,170.5036,42.8,66,7,4.0,clear sky
261,Nueve De Julio,AR,-35.4444,-60.8831,68.97,29,100,1.99,overcast clouds
262,Mehamn,NO,71.0357,27.8492,44.51,93,0,8.05,clear sky
263,South Valley,US,35.0101,-106.6781,81.21,24,0,0.0,clear sky
264,Nanortalik,GL,60.1432,-45.2371,40.98,96,83,13.24,broken clouds
265,Quatre Cocos,MU,-20.2078,57.7625,69.1,72,22,13.58,few clouds
266,Namatanai,PG,-3.6667,152.4333,77.61,75,92,9.78,overcast clouds
267,Xiaoyi,CN,34.6178,109.703,69.76,46,92,3.42,overcast clouds
268,Caruray,PH,10.3094,119.0128,79.05,83,100,1.81,overcast clouds
269,Sergeyevka,KZ,53.88,67.4158,27.32,64,6,4.72,clear sky
270,Urgut,UZ,39.4022,67.2431,58.62,36,58,0.63,broken clouds
271,Sitka,US,57.0531,-135.33,57.87,96,100,7.36,light rain
272,Salalah,OM,17.0151,54.0924,79.75,81,96,5.99,overcast clouds
273,Sakaraha,MG,-22.9,44.5333,66.7,51,0,2.46,clear sky
274,Kyakhta,RU,50.3508,106.4494,41.65,88,100,1.52,overcast clouds
275,Redmond,US,47.674,-122.1215,68.76,75,79,3.0,broken clouds
276,Gawler,AU,-34.6,138.7333,51.98,93,100,4.03,overcast clouds
277,Riacho De Santana,BR,-13.6092,-42.9389,94.15,20,5,11.48,clear sky
278,Placido De Castro,BR,-10.3353,-67.1856,82.42,75,67,6.42,broken clouds
279,Trairi,BR,-3.2778,-39.2689,81.97,65,11,15.66,few clouds
280,Vestmannaeyjar,IS,63.4427,-20.2734,50.32,93,100,13.8,light rain
281,Isangel,VU,-19.55,169.2667,74.23,75,100,10.22,overcast clouds
282,Skjervoy,NO,70.0311,20.9714,46.4,72,10,13.18,clear sky
283,Asau,RO,46.4333,26.4,60.28,76,72,5.12,broken clouds
284,Yakeshi,CN,49.2833,120.7333,34.47,85,76,3.69,broken clouds
285,Harrison,US,30.4091,-89.0436,77.05,34,0,13.51,clear sky
286,Soria,ES,41.6667,-2.6667,49.1,100,86,1.9,overcast clouds
287,Kangaatsiaq,GL,68.3065,-53.4641,36.7,83,100,7.96,overcast clouds
288,Lompoc,US,34.6391,-120.4579,88.02,71,16,5.01,few clouds
289,Atar,MR,20.5169,-13.0499,96.3,20,26,12.17,scattered clouds
290,Lagoa,PT,39.05,-27.9833,67.41,63,6,6.04,clear sky
291,Bathsheba,BB,13.2167,-59.5167,79.41,89,75,11.5,broken clouds
292,Aquidauana,BR,-20.4711,-55.7872,77.7,69,99,3.24,overcast clouds
293,Narsaq,GL,60.9167,-46.05,44.82,82,96,1.1,overcast clouds
294,Catuday,PH,16.2923,119.8062,79.36,79,98,2.17,overcast clouds
295,Sola,VU,-13.8833,167.55,80.08,65,75,15.43,broken clouds
296,Carnarvon,AU,-24.8667,113.6333,68.38,70,0,19.37,clear sky
297,Meulaboh,ID,4.1363,96.1285,74.77,94,100,5.1,moderate rain
298,Chokwe,MZ,-24.5333,32.9833,74.05,66,0,6.49,clear sky
299,Salym,RU,60.0625,71.4789,24.85,83,13,5.17,few clouds
300,Bosaso,SO,11.2842,49.1816,85.95,67,5,2.3,clear sky
301,Henties Bay,NA,-22.116,14.2845,56.32,93,24,4.63,few clouds
302,Jalu,LY,29.0331,21.5482,93.51,13,0,7.45,clear sky
303,Maarianhamina,AX,60.0973,19.9348,42.66,93,40,3.44,scattered clouds
304,Altay,CN,47.8667,88.1167,35.35,73,100,6.02,overcast clouds
305,Usinsk,RU,65.9939,57.5281,28.15,76,11,8.3,few clouds
306,Poum,NC,-20.2333,164.0167,77.16,77,98,18.88,overcast clouds
307,Rosetta,EG,31.4044,30.4164,79.52,73,0,12.95,clear sky
308,Mutoko,ZW,-17.397,32.2268,61.03,43,0,5.1,clear sky
309,Aksarka,RU,66.5606,67.7975,27.45,84,76,2.77,broken clouds
310,Rocha,UY,-34.4833,-54.3333,58.53,57,100,10.07,overcast clouds
311,Tommot,RU,58.9564,126.2925,28.54,78,100,2.19,overcast clouds
312,Acajutla,SV,13.5928,-89.8275,83.61,74,85,6.11,overcast clouds
313,Chabahar,IR,25.2919,60.643,79.65,76,17,4.52,few clouds
314,Lensk,RU,60.7253,114.9278,25.09,84,19,1.79,few clouds
315,Haines Junction,CA,60.7522,-137.5108,44.08,94,100,5.41,light rain
316,Wamba,NG,8.9333,8.6,73.02,92,52,1.28,broken clouds
317,Karratha,AU,-20.7377,116.8463,70.57,70,0,8.61,clear sky
318,Faya,SA,18.3851,42.4509,64.92,27,6,5.23,clear sky
319,Tahoua,NE,14.8888,5.2692,91.62,38,12,7.38,few clouds
320,Mount Gambier,AU,-37.8333,140.7667,44.51,93,100,3.44,fog
321,Ridgecrest,US,35.6225,-117.6709,96.66,13,75,13.8,broken clouds
322,Hachinohe,JP,40.5,141.5,57.45,91,11,5.46,few clouds
323,Santiago De Cao,PE,-7.9589,-79.2392,60.93,88,75,14.97,fog
324,General Pico,AR,-35.6566,-63.7568,72.97,23,100,12.12,overcast clouds
325,Itarema,BR,-2.9248,-39.9167,82.49,66,22,18.25,few clouds
326,Port Blair,IN,11.6667,92.75,81.03,83,95,13.4,overcast clouds
327,Channel-Port Aux Basques,CA,47.5702,-59.1367,53.42,86,96,13.04,overcast clouds
328,Hambantota,LK,6.1241,81.1185,79.14,94,20,6.91,few clouds
329,Karoi,ZW,-16.8099,29.6925,66.85,40,1,6.51,clear sky
330,Flin Flon,CA,54.7682,-101.865,67.44,60,69,8.79,broken clouds
331,Jaffrey,US,42.814,-72.0231,62.8,59,0,11.5,clear sky
332,Whitehorse,CA,60.7161,-135.0538,52.02,76,100,24.0,overcast clouds
333,Pishva,IR,35.308,51.7267,82.45,12,0,3.33,clear sky
334,Lorengau,PG,-2.0226,147.2712,80.94,77,100,8.19,overcast clouds
335,Rudbar,AF,30.15,62.6,77.54,16,0,1.77,clear sky
336,Christchurch,NZ,-43.5333,172.6333,44.91,77,75,6.91,broken clouds
337,Ballina,AU,-28.8667,153.5667,57.02,91,41,12.82,scattered clouds
338,Curtisoara,RO,44.5,24.3333,62.94,68,4,4.09,clear sky
339,Takoradi,GH,4.8845,-1.7554,75.85,86,5,7.9,clear sky
340,Glenwood Springs,US,39.5505,-107.3248,74.21,57,75,6.91,broken clouds
341,Greymouth,NZ,-42.4667,171.2,48.29,85,100,12.84,overcast clouds
342,Santa Maria,BR,-29.6842,-53.8069,56.82,89,100,6.35,overcast clouds
343,Bairnsdale,AU,-37.8333,147.6167,51.46,93,100,5.79,overcast clouds
344,Lavrentiya,RU,65.5833,-171.0,35.96,73,97,13.53,overcast clouds
345,Eirunepe,BR,-6.6603,-69.8736,95.83,38,100,1.68,overcast clouds
346,Jardim,BR,-21.4803,-56.1381,70.86,83,100,3.69,overcast clouds
347,Amberley,US,39.2048,-84.428,68.07,57,20,11.5,few clouds
348,Keflavik,IS,64.0049,-22.5624,50.43,100,100,10.36,mist
349,San Policarpo,PH,12.1791,125.5072,80.92,80,100,11.25,overcast clouds
350,Hovd,MN,48.0056,91.6419,43.65,41,17,10.18,few clouds
351,North Bend,US,43.4065,-124.2243,65.91,93,100,9.22,mist
352,Tazovskiy,RU,67.4667,78.7,33.33,73,100,8.97,overcast clouds
353,Melendugno,IT,40.2747,18.3368,72.05,70,6,12.55,clear sky
354,Kavaratti,IN,10.5669,72.642,81.19,74,100,11.9,overcast clouds
355,Svetlogorsk,BY,52.6333,29.7333,52.61,86,100,6.89,overcast clouds
356,Tirumullaivasal,IN,11.2333,79.8333,79.63,84,99,9.55,overcast clouds
357,Ust-Maya,RU,60.4167,134.5333,25.86,74,100,3.91,overcast clouds
358,Tezu,IN,27.9167,96.1667,75.34,74,18,3.42,few clouds
359,Sur,OM,22.5667,59.5289,80.47,75,0,15.55,clear sky
360,Paramaribo,SR,5.8667,-55.1667,95.05,41,20,2.3,few clouds
361,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,66,85,5.01,overcast clouds
362,Jiazi,CN,22.8779,116.067,77.88,89,73,8.86,broken clouds
363,Srednekolymsk,RU,67.45,153.6833,23.45,72,16,9.17,few clouds
364,Santiago Del Estero,AR,-27.7951,-64.2615,76.55,25,38,5.77,scattered clouds
365,Hamilton,US,39.1834,-84.5333,68.76,57,20,13.8,few clouds
366,Tailai,CN,46.3833,123.4,53.44,49,100,8.68,overcast clouds
367,Honiara,SB,-9.4333,159.95,76.55,83,3,2.73,clear sky
368,Alta Floresta,BR,-9.8756,-56.0861,92.93,30,99,4.29,overcast clouds
369,Puerto Narino,CO,-3.7703,-70.3831,98.85,32,63,3.96,broken clouds
370,Port Macquarie,AU,-31.4333,152.9167,59.9,86,100,20.78,overcast clouds
371,Azare,NG,11.6765,10.1948,80.47,64,24,6.49,few clouds
372,Ajdabiya,LY,30.7554,20.2263,84.56,45,9,8.39,clear sky
373,Riviere-Au-Renard,CA,48.9957,-64.3971,52.11,68,40,17.36,scattered clouds
374,Rio Gallegos,AR,-51.6226,-69.2181,57.25,47,75,13.8,broken clouds
375,Tiksi,RU,71.6872,128.8694,19.92,93,100,5.32,overcast clouds
376,Pontianak,ID,-0.0333,109.3333,76.98,94,100,1.14,overcast clouds
377,Marsa Matruh,EG,31.3525,27.2453,82.54,60,0,13.87,clear sky
378,Karlstad,SE,59.3793,13.5036,46.96,76,75,5.75,broken clouds
379,Sabang,ID,5.8933,95.3214,79.38,84,100,24.74,light rain
380,Shimoda,JP,34.6667,138.95,66.11,88,100,14.79,overcast clouds
381,Piranhas,BR,-16.4269,-51.8222,91.72,34,97,3.65,overcast clouds
382,Quepos,CR,9.4236,-84.1652,81.93,79,91,5.53,overcast clouds
383,Itoman,JP,26.1247,127.6694,78.82,89,0,1.14,clear sky
384,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.81,75,86,11.07,overcast clouds
385,Pontian Kecil,MY,1.4801,103.3899,78.12,87,94,4.45,overcast clouds
386,Port Lincoln,AU,-34.7333,135.8667,52.12,86,100,10.92,overcast clouds
387,Lanivtsi,UA,49.8633,26.0908,53.62,93,99,5.79,overcast clouds
388,Liwale,TZ,-9.7667,37.9333,71.15,68,96,7.83,overcast clouds
389,Port-Gentil,GA,-0.7193,8.7815,76.96,83,20,4.61,few clouds
390,Tura,IN,25.5198,90.2201,73.26,94,19,3.74,few clouds
391,Chico,US,39.7285,-121.8375,85.64,38,0,5.75,clear sky
392,Palafrugell,ES,41.9174,3.1631,56.46,90,100,8.01,light rain
393,Polyarnyy,RU,69.1989,33.4478,37.04,58,3,9.69,clear sky
394,Coquimbo,CL,-29.9533,-71.3436,56.93,82,100,11.5,overcast clouds
395,Hofn,IS,64.2539,-15.2082,47.55,97,100,13.22,overcast clouds
396,Tigil,RU,57.8,158.6667,39.02,94,100,9.55,light rain
397,Erdemli,TR,36.605,34.3084,81.16,58,0,5.88,clear sky
398,Vuktyl,RU,63.8567,57.3094,27.66,73,4,6.76,clear sky
399,Kuryk,KZ,43.2,51.65,72.55,30,8,10.2,clear sky
400,Labuan,MY,5.2767,115.2417,82.0,80,100,10.0,overcast clouds
401,Aklavik,CA,68.2191,-135.0107,32.47,93,41,9.19,scattered clouds
402,Belaya Gora,RU,68.5333,146.4167,21.34,86,56,5.3,broken clouds
403,Viedma,AR,-40.8135,-62.9967,74.98,23,0,19.19,clear sky
404,Pulandian,CN,39.3953,121.9669,64.78,96,2,3.85,clear sky
405,Etchoropo,MX,26.7667,-109.6667,95.41,41,0,5.17,clear sky
406,Katsuura,JP,35.1333,140.3,68.02,85,100,14.76,light rain
407,Westport,US,41.1415,-73.3579,68.14,55,20,9.22,few clouds
408,Harper,LR,4.375,-7.7169,76.51,85,17,6.6,few clouds
409,Te Anau,NZ,-45.4167,167.7167,32.34,91,6,3.18,clear sky
410,Waipawa,NZ,-41.4122,175.5153,46.22,96,100,12.48,light rain
411,Akyab,MM,20.15,92.9,81.32,87,100,8.97,very heavy rain
412,Filadelfia,US,39.9523,-75.1638,71.04,49,20,12.66,few clouds
413,Mantua,IT,45.1667,10.7833,61.99,82,100,3.0,overcast clouds
414,Mitsamiouli,KM,-11.3847,43.2844,75.72,72,23,2.19,few clouds
415,Irece,BR,-11.3042,-41.8558,91.47,16,99,5.66,overcast clouds
416,Purepero,MX,19.9167,-102.0167,69.49,50,62,4.85,broken clouds
417,Sudogda,RU,55.9539,40.8629,50.77,91,96,4.92,overcast clouds
418,Huntley,US,42.1681,-88.4281,65.01,54,0,5.01,clear sky
419,Kendari,ID,-3.945,122.4989,76.21,92,47,4.14,moderate rain
420,Bontang,ID,0.1333,117.5,77.16,86,100,7.18,overcast clouds
421,Southbridge,US,42.0751,-72.0334,67.39,66,1,3.0,clear sky
422,Stromness,GB,58.965,-3.296,51.87,87,86,13.0,overcast clouds
423,Belen De Umbria,CO,5.2009,-75.8687,74.05,69,100,3.36,overcast clouds
424,Quthing,LS,-30.4,27.7003,70.02,38,11,5.08,few clouds
425,Paris,FR,48.8534,2.3488,54.37,83,20,1.14,few clouds
426,Pundaguitan,PH,6.3711,126.1689,82.78,72,91,8.99,overcast clouds
427,Mecca,SA,21.4267,39.8261,88.02,39,0,1.39,clear sky
428,Izvestkovyy,RU,48.9833,131.55,46.63,86,100,3.15,overcast clouds
429,North Platte,US,41.1239,-100.7654,80.49,35,0,14.97,clear sky
430,Xam Nua,LA,20.4197,104.0439,66.96,100,100,1.95,moderate rain
431,Canakkale,TR,40.0833,26.8333,64.98,85,0,4.36,clear sky
432,Necochea,AR,-38.5473,-58.7368,64.0,37,100,12.17,overcast clouds
433,Pontiac,US,42.6389,-83.2911,60.08,60,40,0.0,scattered clouds
434,Athabasca,CA,54.7169,-113.2854,64.76,52,100,11.65,overcast clouds
435,Conde,BR,-7.2597,-34.9075,81.86,69,40,14.97,scattered clouds
436,Berdigestyakh,RU,62.0989,126.6992,21.63,89,20,4.34,few clouds
437,Kirkenaer,NO,60.4564,12.0582,47.03,77,97,2.33,overcast clouds
438,Mazatlan,MX,23.2167,-106.4167,90.91,74,40,5.01,scattered clouds
439,Altoona,US,40.5187,-78.3947,63.61,62,0,6.71,clear sky
440,Araouane,ML,18.9048,-3.5265,102.56,14,7,6.64,clear sky
441,Hollister,US,36.8525,-121.4016,86.07,49,0,0.0,clear sky
442,Mawlaik,MM,23.6333,94.4167,77.72,86,66,1.01,broken clouds
443,Uttarkashi,IN,30.7333,78.45,64.18,82,5,6.29,clear sky
444,Morganton,US,35.7454,-81.6848,71.82,51,0,10.0,clear sky
445,Barmer,IN,25.75,71.3833,84.15,52,24,12.59,few clouds
446,Dali,CN,25.7,100.1833,58.6,92,17,2.73,few clouds
447,Qianan,CN,44.9932,124.0581,58.35,91,100,5.61,overcast clouds
448,Chuy,UY,-33.6971,-53.4616,58.96,61,100,9.37,overcast clouds
449,Beidao,CN,34.5686,105.8933,59.63,91,100,3.53,overcast clouds
450,Okitipupa,NG,6.5047,4.7839,74.1,95,100,3.31,light rain
451,Rozzano,IT,45.3819,9.1606,63.01,83,40,8.05,light rain
452,Lydenburg,ZA,-25.0978,30.4597,59.4,66,0,2.13,clear sky
453,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,92,75,16.11,broken clouds
454,Tomatlan,MX,19.9333,-105.25,89.42,61,13,6.29,few clouds
455,Batagay,RU,67.6333,134.6333,24.76,95,100,3.22,overcast clouds
456,Khandyga,RU,62.6667,135.6,27.12,90,100,2.53,overcast clouds
457,Gat,IL,31.61,34.7642,82.4,100,0,6.82,clear sky
458,Albanel,CA,48.8832,-72.4487,55.26,39,65,5.84,broken clouds
459,Sainte-Suzanne,RE,-20.9061,55.6089,74.1,83,11,5.75,few clouds
