City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
460,Kothi,IN,24.75,80.7833,78.93,66,2,4.14,clear sky
461,Tottori,JP,35.5,134.2333,62.02,58,0,4.72,clear sky
462,Katherine,AU,-14.4667,132.2667,79.12,57,16,8.05,few clouds
463,Ndungu,TZ,-4.3667,38.05,69.31,86,51,3.74,broken clouds
464,Novaya Igirma,RU,57.1334,103.9112,31.1,94,97,5.88,overcast clouds
465,Kandrian,PG,-6.2167,149.55,76.64,90,90,7.58,overcast clouds
466,Sembe,CG,1.6481,14.5806,70.97,95,36,2.01,light rain
467,Cabo San Lucas,MX,22.8909,-109.9124,89.91,62,20,12.66,few clouds
468,Kapoeta,SS,4.7717,33.5903,83.05,45,98,2.48,overcast clouds
469,Canon City,US,38.441,-105.2424,86.16,17,0,12.66,clear sky
470,Luangwa,ZM,-15.6167,30.4167,75.56,40,0,2.15,clear sky
471,Ilhabela,BR,-23.7781,-45.3581,64.38,90,100,7.29,overcast clouds
472,Kalianget,ID,-7.05,113.9333,81.5,72,100,6.13,overcast clouds
473,Richards Bay,ZA,-28.783,32.0377,70.95,88,0,10.47,clear sky
474,Parrita,CR,9.5201,-84.3225,82.78,76,76,6.29,broken clouds
475,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,13,0,19.57,clear sky
476,Tabas,IR,33.5959,56.9244,82.67,11,0,3.98,clear sky
477,Sobolevo,RU,54.4299,31.8996,52.7,78,100,10.2,light rain
478,Chaihe,CN,44.7667,129.7,52.74,79,6,5.17,clear sky
479,Itarare,BR,-24.1125,-49.3317,59.29,80,100,11.27,overcast clouds
480,Puksoozero,RU,62.5903,40.6066,32.11,96,100,7.11,light snow
481,Poya,NC,-21.35,165.15,72.86,84,100,7.14,overcast clouds
482,Okhotsk,RU,59.3833,143.3,35.73,73,95,13.67,overcast clouds
483,Saint-Francois,FR,46.4154,3.9054,49.44,93,75,3.44,broken clouds
484,Riyadh,SA,24.6877,46.7219,84.34,13,0,10.83,clear sky
485,Naraina,IN,26.7833,75.2,81.05,55,38,8.97,scattered clouds
486,Lokomotivnyy,RU,53.0118,60.5684,33.35,99,100,10.56,light snow
487,Elektrogorsk,RU,55.8794,38.7919,47.35,94,19,4.03,few clouds
488,Turukhansk,RU,65.8167,87.9833,23.68,88,100,5.88,overcast clouds
489,Svetlaya,RU,46.5389,138.3297,52.2,81,24,7.34,few clouds
490,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,73,75,11.5,broken clouds
491,Monte Alegre De Minas,BR,-18.8706,-48.8808,84.15,41,100,9.71,overcast clouds
492,Noshiro,JP,40.2039,140.0242,59.99,91,4,5.06,clear sky
493,Gold Coast,AU,-28.0,153.4333,57.99,90,39,5.75,scattered clouds
494,Liverpool,GB,53.4106,-2.9779,56.28,83,0,6.91,clear sky
495,Namtsy,RU,62.7161,129.6658,23.07,89,87,6.96,overcast clouds
496,Zhigansk,RU,66.7697,123.3711,26.04,87,97,9.64,overcast clouds
497,Anadyr,RU,64.75,177.4833,28.9,79,0,4.47,clear sky
498,Bulalacao,PH,12.3254,121.3435,79.59,82,100,9.44,heavy intensity rain
499,Kula,TR,38.5473,28.6498,66.56,57,0,1.5,clear sky
500,Lasa,IT,46.6166,10.7002,47.7,95,100,3.42,overcast clouds
501,Emba,KZ,48.8264,58.1442,52.05,33,100,17.11,overcast clouds
502,Egvekinot,RU,66.3167,-179.1667,20.93,79,16,3.98,few clouds
503,Brigantine,US,39.4101,-74.3646,67.01,60,20,10.36,few clouds
504,Margate,GB,51.3813,1.3862,54.7,73,18,4.88,few clouds
505,Kawalu,ID,-7.3817,108.2082,71.38,96,99,1.34,overcast clouds
506,Rengali,IN,21.6333,84.05,76.78,87,95,2.68,overcast clouds
507,Dindori,IN,22.95,81.0833,70.66,79,1,2.62,clear sky
508,San Carlos De Bariloche,AR,-41.1456,-71.3082,66.43,38,100,8.28,overcast clouds
509,Uchaly,RU,54.2996,59.4521,30.72,98,100,7.54,light snow
510,Ibra,OM,22.6906,58.5334,79.03,67,1,8.81,clear sky
511,Trelew,AR,-43.249,-65.3051,79.74,23,0,25.52,clear sky
512,Bantry,IE,51.6833,-9.45,54.79,83,100,4.45,overcast clouds
513,Klaksvik,FO,62.2266,-6.589,47.32,80,100,19.71,overcast clouds
514,Caborca,MX,30.5838,-111.101,79.05,51,91,4.09,overcast clouds
515,Nome,US,64.5011,-165.4064,42.87,82,100,13.8,overcast clouds
516,Jasper,US,37.2001,-94.3502,76.1,28,0,9.22,clear sky
517,Palana,RU,59.1167,159.9667,39.85,95,100,11.61,moderate rain
518,Nazare,BR,-13.035,-39.0144,81.14,55,11,7.61,few clouds
519,Villa Maria,AR,-32.4075,-63.2402,72.82,32,100,9.13,overcast clouds
520,Makinsk,KZ,52.6292,70.4169,24.49,67,8,4.05,clear sky
521,Ouallam,NE,14.3188,2.0866,93.52,35,15,6.85,few clouds
522,Rabo De Peixe,PT,37.8,-25.5833,73.27,57,75,4.61,broken clouds
523,Gongzhuling,CN,43.5008,124.8198,63.43,67,19,13.51,few clouds
524,Dwarka,IN,22.2394,68.9678,80.44,70,85,7.58,overcast clouds
525,Prince Rupert,CA,54.3161,-130.3201,61.57,79,77,2.08,broken clouds
526,Ternate,ID,0.8,127.4,80.02,81,88,5.37,overcast clouds
527,Mayya,RU,61.7333,130.2811,27.72,92,94,3.02,overcast clouds
528,Russkiy Aktash,RU,55.0384,52.1214,43.2,94,100,9.53,overcast clouds
529,Wanning,CN,18.8003,110.3967,78.6,90,100,6.93,overcast clouds
530,Houma,US,29.5958,-90.7195,75.99,44,0,13.8,clear sky
531,Maragogi,BR,-9.0122,-35.2225,78.4,69,89,8.99,overcast clouds
532,Clarence Town,AU,-32.5833,151.7833,61.99,92,93,9.95,light rain
533,Bandarban,BD,22.1965,92.2262,76.23,99,100,1.77,overcast clouds
534,Sorland,NO,67.667,12.6934,51.66,72,100,4.83,overcast clouds
535,Bose,IT,45.4612,8.0137,58.64,79,100,4.85,overcast clouds
536,Moussoro,TD,13.6408,16.4901,88.25,44,36,7.58,scattered clouds
537,Stornoway,GB,58.2093,-6.3865,51.76,84,75,12.66,broken clouds
538,Erzincan,TR,39.75,39.5,69.1,37,0,12.66,clear sky
539,Council Bluffs,US,41.2619,-95.8608,73.49,36,20,20.71,few clouds
540,San Buenaventura,MX,27.0833,-101.5333,83.32,34,20,0.0,few clouds
541,Fonte Boa,BR,-2.4959,-66.2662,93.4,42,98,1.86,overcast clouds
542,Dzaoudzi,YT,-12.7887,45.2699,75.09,83,0,4.61,clear sky
543,Vauvert,FR,43.7,4.2833,63.99,82,100,2.3,overcast clouds
544,Ayan,RU,56.45,138.1667,36.55,58,100,9.53,overcast clouds
545,Matamoros,MX,25.5333,-103.25,78.91,37,20,6.91,few clouds
546,Mundra,IN,22.85,69.7333,80.44,70,15,10.2,few clouds
547,Nhulunbuy,AU,-12.2333,136.7667,77.61,88,86,8.05,overcast clouds
548,Saint Cloud,US,45.5608,-94.1625,67.37,45,0,13.8,clear sky
549,Yeppoon,AU,-23.1333,150.7333,51.58,57,0,5.41,clear sky
550,Beziers,FR,43.3476,3.219,60.39,82,100,4.61,overcast clouds
551,Kruisfontein,ZA,-34.0033,24.7314,61.56,87,100,11.32,overcast clouds
552,Zanjan,IR,36.6736,48.4787,69.85,17,0,3.42,clear sky
553,Banda Aceh,ID,5.5577,95.3222,77.11,89,100,15.35,moderate rain
554,Essau,GM,13.4839,-16.5347,82.56,80,100,9.69,overcast clouds
555,Grand Forks,US,47.9417,-97.4337,62.33,44,20,13.8,few clouds
556,Rimouski,CA,48.4488,-68.524,51.17,52,6,9.28,clear sky
557,Nefteyugansk,RU,61.0998,72.6035,26.89,74,17,8.34,few clouds
558,Whitianga,NZ,-36.8333,175.7,60.26,98,100,6.6,overcast clouds
559,Salcininkai,LT,54.3,25.3833,45.82,85,100,5.7,overcast clouds
560,Ciechocinek,PL,52.8791,18.7951,44.67,69,55,4.47,broken clouds
561,Sirsa,IN,29.5333,75.0167,80.6,55,0,5.5,clear sky
562,Verkhnevilyuysk,RU,63.4453,120.3167,23.97,97,88,3.96,overcast clouds
563,Magaria,NE,12.9983,8.9099,88.02,45,9,7.49,clear sky
564,Nidzica,PL,53.3605,20.4275,38.79,78,99,5.64,overcast clouds
565,Pitiquito,MX,30.7,-112.0833,79.52,55,100,12.91,overcast clouds
566,Tres Arroyos,AR,-38.3739,-60.2798,68.65,20,100,11.83,overcast clouds
567,Portobelo,PA,9.55,-79.65,83.95,73,51,6.85,broken clouds
568,Pisco,PE,-13.7,-76.2167,66.02,72,4,10.36,haze
569,Makakilo City,US,21.3469,-158.0858,82.72,60,0,11.5,clear sky
570,Garissa,KE,-0.4536,39.6401,76.93,64,22,23.13,few clouds
571,Vila Velha,BR,-20.3297,-40.2925,75.15,89,75,12.66,broken clouds
572,Saint-Pierre,RE,-21.3393,55.4781,73.56,77,75,13.8,broken clouds
573,Muisne,EC,0.6,-80.0333,77.29,76,72,12.44,broken clouds
574,Noumea,NC,-22.2763,166.4572,69.78,85,100,0.89,light rain
575,Manokwari,ID,-0.8667,134.0833,77.94,74,83,3.85,broken clouds
576,Northport,US,33.229,-87.5772,75.25,37,0,16.11,clear sky
577,Morondava,MG,-20.2833,44.2833,76.35,81,1,12.48,clear sky
578,Grindavik,IS,63.8424,-22.4338,50.47,100,100,12.66,overcast clouds
579,Raigarh,IN,21.9,83.4,75.47,88,74,3.15,broken clouds
580,Sisimiut,GL,66.9395,-53.6735,37.92,92,100,13.09,overcast clouds
581,Cardston,CA,49.2,-113.3019,70.09,55,99,3.44,overcast clouds
582,Auki,SB,-8.7676,160.7034,75.99,87,21,3.71,few clouds
583,Tongren,CN,27.7172,109.1853,73.15,72,6,0.54,clear sky
584,Montalvo,EC,-1.8,-79.3333,94.01,40,18,4.63,few clouds
585,Samarai,PG,-10.6167,150.6667,80.78,79,2,8.59,clear sky
586,Kieta,PG,-6.2167,155.6333,76.84,78,50,5.57,scattered clouds
587,Robertsport,LR,6.7533,-11.3686,75.92,87,100,6.15,overcast clouds
588,Dawlatabad,AF,36.4141,64.9053,71.22,29,0,1.66,clear sky
589,Port-Cartier,CA,50.0334,-66.8654,57.74,44,45,6.46,scattered clouds
590,Grants Pass,US,42.439,-123.3284,74.34,53,100,1.01,overcast clouds
591,Salmon Arm,CA,50.6998,-119.3024,67.32,77,100,1.14,overcast clouds
592,Akdepe,TM,42.0551,59.3788,63.43,29,92,15.73,overcast clouds
593,Yerbogachen,RU,61.2767,108.0108,23.72,79,11,2.93,few clouds
594,Shumskiy,RU,54.8318,99.1328,40.35,92,100,3.33,light rain
595,Kushmurun,KZ,52.4503,64.6311,34.03,42,47,7.0,scattered clouds
596,Nouadhibou,MR,20.931,-17.0347,80.58,61,37,16.11,sand
597,Itambacuri,BR,-18.0311,-41.685,83.16,52,100,10.38,overcast clouds
598,Havoysund,NO,70.9963,24.6622,46.63,76,82,12.71,broken clouds
599,Imbituba,BR,-28.24,-48.6703,63.01,61,100,7.43,overcast clouds
600,Caravelas,BR,-17.7125,-39.2481,79.3,66,36,7.63,scattered clouds
601,Saint Anthony,US,45.0205,-93.218,69.78,37,0,14.97,clear sky
602,Nuevo Progreso,MX,23.1667,-97.95,84.54,48,71,5.01,broken clouds
603,Galle,LK,6.0367,80.217,78.91,85,100,11.07,overcast clouds
604,Namibe,AO,-15.1961,12.1522,67.55,86,100,2.37,overcast clouds
605,Hearst,CA,49.6835,-83.6665,62.85,52,99,11.3,overcast clouds
606,Palmer,US,42.1584,-72.3287,66.06,54,40,10.36,scattered clouds
607,Guymon,US,36.6828,-101.4816,89.6,17,20,18.41,few clouds
608,Nola,IT,40.922,14.5329,72.01,86,63,5.55,broken clouds
609,Roebourne,AU,-20.7833,117.1333,70.03,69,0,7.83,clear sky
610,Brae,GB,60.3964,-1.353,50.65,86,69,10.18,broken clouds
611,Warrnambool,AU,-38.3833,142.4833,48.25,90,71,8.41,broken clouds
612,Chegdomyn,RU,51.1167,133.0167,38.86,98,100,1.83,overcast clouds
613,Chilmari,BD,25.5559,89.6715,81.59,80,65,6.49,broken clouds
614,Tolaga Bay,NZ,-38.3667,178.3,56.61,86,33,3.22,scattered clouds
615,Kichera,RU,55.9375,110.0997,36.28,90,100,3.47,overcast clouds
616,Batemans Bay,AU,-35.7167,150.1833,56.1,90,99,10.56,light rain
617,Pilar,BR,-9.5972,-35.9567,80.53,62,89,9.71,overcast clouds
618,Amapa,BR,1.0,-52.0,93.2,38,98,8.1,overcast clouds
619,Luang Prabang,LA,19.8856,102.1347,72.46,98,100,2.3,overcast clouds
620,Calama,CL,-22.4667,-68.9333,66.69,4,0,27.63,clear sky
621,Chaska,US,44.7894,-93.6022,71.01,40,0,16.11,clear sky
622,Comarapa,BO,-17.9,-64.4833,52.36,83,100,3.8,overcast clouds
623,Phan Thiet,VN,10.9333,108.1,76.68,89,100,4.16,overcast clouds
624,Funes,AR,-32.9157,-60.81,73.94,30,0,8.05,clear sky
625,Arkadelphia,US,34.1209,-93.0538,75.58,31,0,10.36,clear sky
626,Sibenik,HR,43.7272,15.9058,69.39,70,100,11.99,overcast clouds
627,Mulchen,CL,-37.7167,-72.2333,67.86,39,99,4.92,overcast clouds
628,Joshimath,IN,30.5667,79.5667,62.37,82,51,2.55,broken clouds
629,Iracoubo,GF,5.4802,-53.2011,83.48,74,12,14.14,few clouds
630,Fort Saint James,CA,54.4333,-124.25,66.49,45,8,2.95,clear sky
631,Andenes,NO,69.3143,16.1194,47.93,87,0,5.75,clear sky
632,Vrangel,RU,42.7297,133.0839,59.22,88,0,2.82,clear sky
633,Kaifeng,CN,34.7911,114.3483,69.15,63,91,6.78,overcast clouds
634,Taoudenni,ML,22.6783,-3.9836,98.04,12,0,10.58,clear sky
635,Yokadouma,CM,3.5167,15.05,69.75,95,91,0.92,light rain
636,Labe,GN,11.3182,-12.2833,68.59,90,97,3.85,overcast clouds
637,Sept-Iles,CA,50.2001,-66.3821,58.05,50,20,16.11,few clouds
638,Bocas Del Toro,PA,9.3333,-82.25,83.79,69,23,6.26,few clouds
639,The Valley,AI,18.217,-63.0578,82.54,78,40,11.5,scattered clouds
640,Floresta,BR,-8.6011,-38.5686,94.01,20,93,14.56,overcast clouds
641,Komsomolskiy,UZ,40.4272,71.7189,66.92,45,100,2.3,overcast clouds
642,Bad Segeberg,DE,53.9333,10.3167,50.86,94,89,6.22,overcast clouds
643,Netanya,IL,32.3329,34.8599,79.95,75,0,8.34,clear sky
644,Shache,CN,38.4167,77.2406,66.7,18,4,0.89,clear sky
645,Joetsu,JP,37.1483,138.2364,57.11,98,0,5.41,clear sky
646,Cranbrook,CA,49.4999,-115.7688,58.84,72,100,2.3,overcast clouds
647,Saint-Joseph,RE,-21.3667,55.6167,72.46,81,17,9.73,light rain
648,Espanola,US,35.9911,-106.0806,78.96,24,100,2.82,overcast clouds
649,Varhaug,NO,58.6147,5.6457,52.48,73,75,2.53,broken clouds
650,San Luis,AR,-33.295,-66.3356,65.17,38,96,9.82,overcast clouds
651,Bayangol,RU,50.6977,103.4656,34.52,96,100,1.45,overcast clouds
652,Tabou,CI,4.423,-7.3528,76.33,87,6,6.44,clear sky
653,Doaba,PK,33.4244,70.7364,77.34,43,0,3.13,clear sky
654,Foam Lake,CA,51.65,-103.5343,77.02,27,7,8.84,clear sky
655,Ous,RU,60.9058,61.5186,24.46,83,18,3.51,few clouds
656,Lakes Entrance,AU,-37.8811,147.981,53.46,86,98,12.91,overcast clouds
657,Mazara Del Vallo,IT,37.6641,12.588,74.89,75,0,10.6,clear sky
658,Linhares,BR,-19.3911,-40.0722,75.31,76,92,12.55,overcast clouds
659,Altagracia De Orituco,VE,9.8601,-66.3814,76.66,92,100,1.68,overcast clouds
660,Abashiri,JP,44.0213,144.2697,54.95,87,7,9.24,clear sky
661,Kholtoson,RU,50.2981,103.3097,34.83,96,100,3.11,overcast clouds
662,Soma,TR,39.1855,27.6094,70.75,75,0,1.74,clear sky
663,Fujin,CN,47.26,132.0322,54.19,93,100,7.87,overcast clouds
664,Juquia,BR,-24.3208,-47.6347,61.48,96,100,3.65,overcast clouds
665,San Cristobal,VE,7.7669,-72.225,84.38,46,75,3.85,broken clouds
666,Les Cayes,HT,18.2,-73.75,84.22,70,85,5.68,overcast clouds
667,Inuvik,CA,68.3499,-133.7218,36.46,80,75,9.22,broken clouds
668,Ozernovskiy,RU,51.5,156.5167,47.46,74,100,24.94,light rain
669,Huicungo,PE,-7.2833,-76.8,97.05,41,20,6.91,few clouds
670,Todos Santos,MX,23.45,-110.2167,92.3,84,0,9.62,clear sky
671,Indianola,US,41.3581,-93.5574,68.88,30,27,12.24,scattered clouds
672,Santa Cruz De La Palma,ES,28.6835,-17.7642,73.54,73,75,16.11,broken clouds
673,Ploemeur,FR,47.7333,-3.4333,55.94,81,0,4.61,clear sky
674,Mabaruma,GY,8.2,-59.7833,84.22,75,100,6.67,overcast clouds
675,Nishihara,JP,26.1842,127.7558,78.08,83,0,3.44,clear sky
676,Tautira,PF,-17.7333,-149.15,76.93,75,0,15.93,clear sky
677,Reconquista,AR,-29.15,-59.65,73.74,38,39,13.31,scattered clouds
678,Pilane,BW,-24.45,26.1333,73.96,33,1,5.91,clear sky
679,Olbia,IT,40.9214,9.4856,66.25,72,40,8.05,scattered clouds
680,Villa Bruzual,VE,9.3328,-69.1208,86.68,66,100,2.26,overcast clouds
681,Behshahr,IR,36.6923,53.5526,75.15,88,0,3.89,clear sky
682,Alamosa,US,37.4695,-105.87,69.78,30,0,4.61,clear sky
683,Moramanga,MG,-18.9333,48.2,51.12,98,22,1.61,few clouds
684,Bangui,CF,4.3612,18.555,71.53,95,31,2.48,scattered clouds
685,Palauig,PH,15.435,119.9045,79.12,82,84,4.25,broken clouds
686,Chifeng,CN,42.2683,118.9636,64.31,47,100,4.79,overcast clouds
687,Udachnyy,RU,66.4167,112.4,19.18,94,100,8.59,overcast clouds
688,Agadez,NE,19.75,10.25,93.7,11,0,7.52,clear sky
689,Nogales,MX,31.3086,-110.9422,78.37,53,75,4.61,broken clouds
